,rating_counts
20347,508
20348,462
20349,497
20350,513
20351,501
20352,525
20353,504
20354,510
20355,504
20356,507
20357,486
20358,517
20359,493
20360,509
20361,505
20362,541
20363,493
20364,489
20365,519
20366,491
20367,466
20368,505
20369,499
20370,499
20371,488
20372,455
20373,502
20374,501
20375,476
20376,499
20377,483
20378,507
20379,521
20380,505
20381,501
20382,524
20383,495
20384,509
20385,524
20386,528
20387,483
20388,489
20389,509
20390,501
20391,491
20392,500
20393,489
20394,487
20395,508
20396,494
20397,507
20398,468
20399,477
20400,492
20401,529
20402,481
20403,490
20404,525
20405,485
20406,487
20407,490
20408,504
20409,505
20410,503
20411,474
20412,507
20413,464
20414,521
20415,455
20416,487
20417,516
20418,495
20419,491
20420,518
20421,460
20422,502
20423,520
20424,481
20425,503
20426,502
20427,491
20428,510
20429,496
20430,473
20431,497
20432,471
20433,506
20434,517
20435,494
20436,494
20437,513
20438,511
20439,510
20440,490
20441,500
20442,496
20443,513
20444,469
20445,506
20446,508
20447,476
20448,496
20449,531
20450,478
20451,506
20452,495
20453,502
20454,507
20455,508
20456,483
20457,486
20458,513
20459,506
20460,500
20461,503
20462,491
20463,498
20464,505
20465,482
20466,434
20467,472
20468,495
20469,499
20470,533
20471,496
20472,518
20473,504
20474,486
20475,504
20476,514
20477,509
20478,493
20479,479
20480,494
20481,520
20482,520
20483,482
20484,493
20485,500
20486,486
20487,526
20488,522
20489,482
20490,490
20491,515
20492,495
20493,519
20494,503
20495,502
20496,493
20497,503
20498,523
20499,483
20500,530
20501,480
20502,493
20503,488
20504,493
20505,499
20506,496
20507,524
20508,499
20509,478
20510,455
20511,486
20512,547
20513,492
20514,505
20515,471
20516,472
20517,502
20518,505
20519,503
20520,522
20521,504
20522,512
20523,493
20524,477
20525,468
20526,480
20527,512
20528,476
20529,498
20530,492
20531,524
20532,529
20533,462
20534,502
20535,505
20536,464
20537,490
20538,467
20539,505
20540,480
20541,505
20542,505
20543,514
20544,488
20545,493
20546,519
20547,476
20548,513
20549,462
20550,503
20551,503
20552,501
20553,503
20554,514
20555,524
20556,523
20557,479
20558,489
20559,537
20560,492
20561,486
20562,498
20563,529
20564,516
20565,498
20566,483
20567,501
20568,505
20569,496
20570,504
20571,494
20572,495
20573,469
20574,516
20575,491
20576,502
20577,486
20578,496
20579,533
20580,525
20581,519
20582,488
20583,517
20584,518
20585,491
20586,497
20587,507
20588,497
20589,521
20590,485
20591,507
20592,481
20593,505
20594,480
20595,517
20596,505
20597,471
20598,506
20599,483
20600,490
20601,522
20602,497
20603,568
20604,496
20605,471
20606,490
20607,538
20608,476
20609,485
20610,471
20611,489
20612,495
20613,453
20614,490
20615,483
20616,487
20617,478
20618,521
20619,478
20620,522
20621,503
20622,501
20623,493
20624,514
20625,501
20626,510
20627,490
20628,505
20629,523
20630,511
20631,497
20632,490
20633,503
20634,525
20635,535
20636,491
20637,538
20638,504
20639,488
20640,482
20641,498
20642,538
20643,497
20644,495
20645,503
20646,514
20647,529
20648,506
20649,500
20650,489
20651,494
20652,500
20653,505
20654,478
20655,484
20656,510
20657,522
20658,502
20659,494
20660,502
20661,496
20662,512
20663,489
20664,509
20665,483
20666,513
20667,490
20668,477
20669,516
20670,489
20671,507
20672,490
20673,514
20674,475
20675,511
20676,516
20677,514
20678,466
20679,503
20680,507
20681,507
20682,507
20683,505
20684,516
20685,499
20686,493
20687,529
20688,497
20689,498
20690,519
20691,456
20692,513
20693,500
20694,478
20695,507
20696,530
20697,473
20698,507
20699,505
20700,496
20701,516
20702,507
20703,504
20704,473
20705,488
20706,495
20707,457
20708,492
20709,509
20710,504
20711,468
20712,506
20713,493
20714,476
20715,491
20716,511
20717,498
20718,513
20719,499
20720,515
20721,504
20722,508
20723,439
20724,475
20725,515
20726,509
20727,505
20728,515
20729,502
20730,505
20731,500
20732,499
20733,507
20734,508
20735,508
20736,481
20737,488
20738,482
20739,494
20740,513
20741,516
20742,482
20743,502
20744,487
20745,492
20746,489
20747,491
20748,477
20749,483
20750,522
20751,482
20752,484
20753,523
20754,514
20755,517
20756,514
20757,483
20758,481
20759,490
20760,502
20761,493
20762,268
20763,500
20764,507
20765,511
20766,484
20767,471
20768,492
20769,488
20770,511
20771,531
20772,478
20773,522
20774,488
20775,519
20776,515
20777,477
20778,493
20779,483
20780,517
20781,478
20782,490
20783,462
20784,525
20785,515
20786,496
20787,501
20788,528
20789,527
20790,471
20791,504
20792,518
20793,491
20794,487
20795,524
20796,498
20797,507
20798,506
20799,511
20800,488
20801,523
20802,492
20803,529
20804,483
20805,497
20806,504
20807,499
20808,510
20809,502
20810,508
20811,514
20812,516
20813,502
20814,482
20815,500
20816,489
20817,493
20818,514
20819,533
20820,510
20821,496
20822,524
20823,521
20824,457
20825,471
20826,508
20827,514
20828,515
20829,496
20830,519
20831,477
20832,498
20833,510
20834,517
20835,510
20836,527
20837,516
20838,512
20839,513
20840,507
20841,505
20842,499
20843,513
20844,479
20845,499
20846,526
20847,483
20848,489
20849,513
20850,490
20851,506
20852,498
20853,510
20854,482
20855,488
20856,533
20857,473
20858,518
20859,520
20860,499
20861,489
20862,518
20863,477
20864,499
20865,504
20866,488
20867,501
20868,507
20869,481
20870,493
20871,504
20872,518
20873,494
20874,477
20875,505
20876,482
20877,510
20878,513
20879,521
20880,490
20881,474
20882,511
20883,501
20884,518
20885,479
20886,482
20887,502
20888,492
20889,480
20890,519
20891,501
20892,481
20893,483
20894,492
20895,507
20896,511
20897,496
20898,465
20899,495
20900,501
20901,471
20902,496
20903,485
20904,507
20905,496
20906,501
20907,497
20908,493
20909,526
20910,469
20911,487
20912,511
20913,478
20914,502
20915,511
20916,511
20917,502
20919,381
20920,502
20921,493
20922,514
20923,509
20924,501
20925,545
20926,484
20927,493
20928,479
20929,470
20930,490
20931,511
20932,487
20933,507
20934,493
20935,482
20936,491
20937,499
20938,465
20939,495
20940,488
20941,487
20942,495
20943,482
20944,518
20945,512
20946,466
20947,502
20948,501
20949,479
20950,490
20951,498
20952,515
20953,490
20954,528
20955,500
20956,512
20957,511
20958,516
20959,476
20960,493
20961,495
20962,514
20963,496
20964,536
20965,473
20966,487
20967,508
20968,506
20969,488
20970,523
20971,515
20972,518
20973,506
20974,502
20975,515
20976,518
20977,496
20978,503
20979,526
20980,520
20981,491
20982,526
20983,506
20984,446
20985,504
20986,505
20987,521
20988,524
20989,503
20990,515
20991,491
20992,500
20993,505
20994,515
20995,528
20996,497
20997,492
20998,509
20999,507
21000,519
21001,513
21002,513
21003,512
21004,501
21005,500
21006,499
21007,496
21008,515
21009,485
21010,466
21011,474
21012,526
21013,496
21014,510
21015,487
21016,470
21017,533
21018,522
21019,511
21020,494
21021,514
21022,516
21023,505
21024,514
21025,476
21026,509
21027,487
21028,526
21029,490
21030,516
21031,509
21032,486
21033,489
21034,468
21035,486
21036,507
21037,492
21038,466
21039,485
21040,453
21041,486
21042,497
21043,517
21044,521
21045,488
21046,480
21047,465
21048,483
21049,490
21050,495
21051,494
21052,507
21053,478
21054,490
21055,493
21057,529
21058,513
21059,511
21060,500
21061,525
21062,488
21063,497
21064,455
21065,486
21066,522
21067,494
21068,496
21069,494
21070,481
21071,526
21072,522
21073,473
21074,501
21075,507
21076,506
21077,506
21078,505
21079,503
21080,489
21081,508
21082,471
21083,494
21084,479
21085,467
21086,517
21087,498
21088,477
21089,519
21090,498
21091,518
21092,473
21093,482
21094,504
21095,498
21096,486
21097,504
21098,472
21099,494
21100,488
21101,501
21102,487
21103,454
21104,489
21105,484
21106,535
21107,520
21108,508
21109,531
21110,534
21111,479
21112,526
21113,470
21114,500
21115,477
21116,508
21117,511
21118,515
21119,517
21120,496
21121,497
21122,492
21123,482
21124,489
21125,513
21126,494
21127,493
21128,504
21129,510
21130,497
21131,493
21132,511
21133,493
21134,506
21135,487
21136,514
21137,509
21138,467
21139,480
21140,492
21141,475
21142,468
21143,532
21144,480
21145,495
21146,472
21147,485
21148,512
21149,487
21150,481
21151,497
21152,523
21153,493
21154,493
21155,509
21156,515
21157,474
21158,478
21159,529
21160,488
21161,514
21162,488
21163,513
21164,511
21165,516
21166,521
21167,501
21168,497
21169,502
21170,513
21171,516
21172,504
21173,469
21174,518
21175,498
21176,521
21177,494
21178,509
21179,503
21180,506
21181,484
21182,500
21183,510
21184,490
21185,499
21186,521
21187,523
21188,514
21189,446
21190,549
21191,505
21192,505
21193,514
21194,488
21195,489
21196,504
21197,512
21198,496
21199,489
21200,494
21201,504
21202,484
21203,519
21204,473
21205,514
21206,482
21207,508
21208,483
21209,498
21210,499
21211,503
21212,510
21213,502
21214,471
21215,510
21216,494
21217,501
21218,472
21219,497
21220,502
21221,481
21222,494
21223,499
21224,528
21225,518
21226,513
21227,519
21228,492
21229,495
21230,515
21231,488
21232,514
21233,473
21234,512
21235,487
21236,489
21237,491
21238,509
21239,480
21240,488
21241,488
21242,514
21243,485
21244,477
21245,508
21246,478
21247,504
21248,482
21249,496
21250,365
21251,518
21252,513
21253,501
21254,494
21255,490
21256,472
21257,506
21258,530
21259,530
21260,467
21261,522
21262,491
21263,494
21264,500
21265,512
21266,508
21267,511
21268,503
21269,500
21270,521
21271,501
21272,509
21273,510
21274,492
21275,475
21276,488
21277,521
21278,507
21279,495
21280,515
21281,488
21282,522
21283,492
21284,497
21285,505
21286,508
21287,485
21288,484
21289,505
21290,499
21291,514
21292,481
21293,529
21294,505
21295,509
21296,503
21297,507
21298,523
21299,511
21300,509
21301,460
21302,470
21303,520
21304,509
21305,496
21306,507
21307,495
21308,520
21309,487
21310,489
21311,490
21312,512
21313,491
21314,492
21315,506
21316,501
21317,517
21318,493
21319,485
21320,525
21321,492
21322,490
21323,526
21324,495
21325,490
21326,520
21327,511
21328,508
21329,479
21330,502
21331,477
21332,483
21333,502
21334,494
21335,494
21336,481
21337,486
21338,500
21339,451
21340,523
21341,509
21342,515
21343,508
21344,503
21345,482
21346,482
21347,523
21348,478
21349,515
21350,487
21351,513
21352,515
21353,494
21354,495
21355,496
21356,497
21357,483
21358,510
21359,540
21360,509
21361,526
21362,522
21363,488
21364,500
21365,527
21366,476
21367,518
21368,524
21369,491
21370,505
21371,489
21372,496
21373,482
21374,495
21375,508
21376,487
21377,518
21378,451
21379,515
21380,466
21381,460
21382,526
21383,499
21384,512
21385,454
21386,470
21387,496
21388,474
21389,488
21390,511
21391,507
21392,521
21393,468
21394,467
21395,508
21396,470
21397,515
21398,526
21399,482
21400,517
21401,501
21402,510
21403,504
21404,496
21405,494
21406,509
21407,526
21408,505
21409,498
21410,483
21411,534
21412,516
21413,477
21414,499
21415,503
21416,496
21417,495
21418,506
21419,509
21420,502
21421,456
21422,500
21423,500
21424,484
21425,510
21426,511
21427,478
21428,498
21429,499
21430,511
21431,490
21432,505
21433,507
21434,492
21435,363
21436,503
21437,489
21438,494
21439,502
21440,492
21441,464
21442,502
21443,499
21444,487
21445,481
21446,518
21447,506
21448,487
21449,497
21450,496
21451,473
21452,503
21453,501
21454,509
21455,485
21456,468
21457,490
21458,467
21459,460
21460,484
21461,450
21462,503
21463,509
21464,505
21465,452
21466,474
21467,482
21468,497
21469,491
21470,495
21471,517
21472,516
21473,480
21474,490
21475,479
21476,485
21477,515
21478,514
21479,527
21480,516
21481,500
21482,502
21483,511
21484,495
21485,485
21486,501
21487,516
21488,506
21489,510
21490,524
21491,475
21492,498
21493,500
21494,513
21495,501
21496,504
21497,510
21498,476
21499,506
21500,534
21501,503
21502,505
21503,526
21504,488
21505,508
21506,505
21507,475
21508,485
21509,501
21510,488
21511,499
21512,495
21513,489
21514,523
21515,513
21516,492
21517,474
21518,500
21519,504
21520,519
21521,484
21522,478
21523,511
21524,468
21525,503
21526,509
21527,515
21528,483
21529,485
21530,498
21531,504
21532,482
21533,495
21534,523
21535,499
21536,492
21537,498
21538,515
21539,498
21540,508
21541,509
21542,507
21543,452
21544,476
21545,485
21546,506
21547,478
21548,518
21549,508
21550,441
21551,517
21552,483
21553,497
21554,494
21555,511
21556,483
21557,442
21558,484
21559,470
21560,509
21561,508
21562,510
21563,515
21564,499
21565,493
21566,531
21567,519
21568,500
21569,474
21570,494
21571,473
21572,511
21573,469
21574,503
21575,497
21576,481
21577,483
21578,401
21579,491
21580,510
21581,494
21582,484
21583,493
21584,512
21585,506
21586,498
21587,482
21588,529
21589,500
21590,489
21591,515
21592,503
21593,497
21594,514
21595,526
21596,497
21597,514
21598,486
21599,515
21600,510
21601,479
21602,491
21603,481
21604,524
21605,493
21606,486
21607,489
21608,452
21609,510
21610,517
21611,474
21612,509
21613,508
21614,513
21615,486
21616,516
21617,498
21618,494
21619,499
21620,492
21621,475
21622,512
21623,503
21624,493
21625,482
21626,490
21627,509
21628,500
21629,499
21630,487
21631,508
21632,520
21633,491
21634,519
21635,510
21636,500
21637,503
21638,495
21639,506
21640,512
21641,489
